episode,step,sim_time,total_Halted,action,phase_tl1,phase_tl2,phase_tl3
0,364,1830.0,8.0,1,1,0,0
0,365,1835.0,7.0,1,0,0,0
0,366,1840.0,7.0,3,0,0,1
0,367,1845.0,5.0,3,0,0,0
0,368,1850.0,6.0,1,1,0,0
0,369,1855.0,4.0,1,0,0,0
0,370,1860.0,11.0,3,0,0,1
0,371,1865.0,12.0,1,1,1,1
0,372,1870.0,21.0,2,1,0,1
0,373,1875.0,18.0,1,0,0,1
0,374,1880.0,4.0,3,0,0,0
0,375,1885.0,3.0,2,0,1,0
0,376,1890.0,5.0,2,0,0,0
0,377,1895.0,11.0,2,0,1,0
0,378,1900.0,4.0,2,0,0,0
0,379,1905.0,4.0,1,1,0,0
0,380,1910.0,5.0,1,0,0,0
0,381,1915.0,1.0,3,0,0,1
0,382,1920.0,4.0,0,0,0,1
0,383,1925.0,6.0,3,0,0,0
0,384,1930.0,10.0,3,0,0,1
0,385,1935.0,6.0,3,0,0,0
0,386,1940.0,5.0,1,1,0,0
0,387,1945.0,5.0,1,0,1,0
0,388,1950.0,6.0,2,0,0,0
0,389,1955.0,9.0,3,0,0,1
0,390,1960.0,12.0,1,1,0,1
0,391,1965.0,10.0,3,1,0,0
0,392,1970.0,5.0,1,0,0,0
0,393,1975.0,12.0,1,1,0,0
0,394,1980.0,6.0,1,0,0,0
0,395,1985.0,10.0,3,0,0,1
0,396,1990.0,14.0,1,1,0,1
0,397,1995.0,10.0,3,1,1,0
0,398,2000.0,10.0,2,1,0,0
0,399,2005.0,4.0,1,0,0,0
0,400,2010.0,5.0,3,0,0,1
0,401,2015.0,1.0,3,0,0,0
0,402,2020.0,4.0,2,0,1,0
0,403,2025.0,4.0,2,0,0,0
0,404,2030.0,3.0,1,1,0,0
0,405,2035.0,5.0,1,0,0,0
0,406,2040.0,3.0,3,0,0,1
0,407,2045.0,3.0,3,0,0,0
0,408,2050.0,11.0,3,0,0,1
0,409,2055.0,11.0,1,1,0,1
0,410,2060.0,11.0,3,1,0,0
0,411,2065.0,4.0,1,0,0,0
0,412,2070.0,5.0,3,0,1,1
0,413,2075.0,8.0,2,0,0,1
0,414,2080.0,1.0,3,0,0,0
0,415,2085.0,5.0,1,1,0,0
0,416,2090.0,4.0,1,0,0,0
0,417,2095.0,4.0,3,0,0,1
0,418,2100.0,4.0,3,0,0,0
0,419,2105.0,7.0,1,1,0,0
0,420,2110.0,4.0,1,0,0,0
0,421,2115.0,7.0,3,0,0,1
0,422,2120.0,15.0,1,1,1,1
0,423,2125.0,18.0,2,1,0,1
0,424,2130.0,17.0,3,1,0,0
0,425,2135.0,6.0,1,0,0,0
0,426,2140.0,9.0,3,0,0,1
0,427,2145.0,9.0,3,0,0,0
0,428,2150.0,5.0,2,0,1,0
0,429,2155.0,5.0,2,0,0,0
0,430,2160.0,5.0,3,0,0,1
0,431,2165.0,5.0,3,0,0,0
0,432,2170.0,8.0,1,1,0,0
0,433,2175.0,4.0,1,0,0,0
0,434,2180.0,7.0,3,0,0,1
0,435,2185.0,15.0,1,1,0,1
0,436,2190.0,11.0,3,1,0,0
0,437,2195.0,4.0,1,0,0,0
0,438,2200.0,6.0,2,0,1,0
0,439,2205.0,3.0,2,0,0,0
0,440,2210.0,6.0,3,0,0,1
0,441,2215.0,11.0,1,1,0,1
0,442,2220.0,11.0,3,1,0,0
0,443,2225.0,7.0,1,0,0,0
0,444,2230.0,8.0,2,0,1,0
0,445,2235.0,5.0,2,0,0,0
0,446,2240.0,3.0,3,0,0,1
0,447,2245.0,5.0,3,0,0,0
0,448,2250.0,5.0,3,0,0,1
0,449,2255.0,6.0,3,0,0,0
0,450,2260.0,11.0,1,1,0,0
0,451,2265.0,9.0,1,0,0,0
0,452,2270.0,7.0,3,0,0,1
0,453,2275.0,9.0,3,0,0,0
0,454,2280.0,13.0,1,1,1,0
0,455,2285.0,15.0,2,1,0,0
0,456,2290.0,7.0,1,0,0,0
0,457,2295.0,4.0,3,0,0,1
0,458,2300.0,7.0,0,0,0,1
0,459,2305.0,7.0,3,0,0,0
0,460,2310.0,8.0,1,1,0,0
0,461,2315.0,7.0,1,0,0,0
0,462,2320.0,6.0,3,0,0,1
0,463,2325.0,6.0,3,0,0,0
0,464,2330.0,9.0,1,1,1,0
0,465,2335.0,14.0,2,1,0,0
0,466,2340.0,7.0,1,0,0,0
0,467,2345.0,4.0,3,0,0,1
0,468,2350.0,12.0,1,1,0,1
0,469,2355.0,13.0,3,1,0,0
0,470,2360.0,5.0,1,0,0,0
0,471,2365.0,6.0,3,0,0,1
0,472,2370.0,6.0,3,0,0,0
0,473,2375.0,14.0,1,1,0,0
0,474,2380.0,6.0,1,0,1,0
0,475,2385.0,5.0,2,0,0,0
0,476,2390.0,7.0,1,1,0,0
0,477,2395.0,6.0,1,0,0,0
0,478,2400.0,5.0,3,0,0,1
0,479,2405.0,12.0,0,0,0,1
0,480,2410.0,7.0,3,0,0,0
0,481,2415.0,6.0,1,1,0,0
0,482,2420.0,7.0,1,0,0,0
0,483,2425.0,7.0,3,0,0,1
0,484,2430.0,7.0,3,0,1,0
0,485,2435.0,9.0,2,0,0,0
0,486,2440.0,10.0,1,1,0,0
0,487,2445.0,7.0,1,0,0,0
0,488,2450.0,11.0,3,0,0,1
0,489,2455.0,14.0,1,1,0,1
0,490,2460.0,14.0,1,0,0,1
0,491,2465.0,7.0,3,0,0,0
0,492,2470.0,6.0,1,1,0,0
0,493,2475.0,6.0,1,0,0,0
0,494,2480.0,11.0,3,0,1,1
0,495,2485.0,13.0,2,0,0,1
0,496,2490.0,6.0,3,0,0,0
0,497,2495.0,8.0,1,1,0,0
0,498,2500.0,9.0,1,0,0,0
0,499,2505.0,10.0,1,1,0,0
0,500,2510.0,5.0,1,0,0,0
0,501,2515.0,7.0,3,0,0,1
0,502,2520.0,14.0,1,1,0,1
0,503,2525.0,9.0,3,1,0,0
0,504,2530.0,5.0,1,0,1,0
0,505,2535.0,5.0,2,0,0,0
0,506,2540.0,6.0,3,0,0,1
0,507,2545.0,5.0,3,0,0,0
0,508,2550.0,5.0,1,1,0,0
0,509,2555.0,4.0,1,0,0,0
0,510,2560.0,4.0,3,0,0,1
0,511,2565.0,9.0,3,0,0,0
0,512,2570.0,7.0,1,1,0,0
0,513,2575.0,7.0,1,0,0,0
0,514,2580.0,12.0,3,0,1,1
0,515,2585.0,10.0,2,0,0,1
0,516,2590.0,5.0,3,0,0,0
0,517,2595.0,9.0,1,1,0,0
0,518,2600.0,6.0,1,0,0,0
0,519,2605.0,10.0,1,1,0,0
0,520,2610.0,9.0,1,0,0,0
0,521,2615.0,9.0,3,0,0,1
0,522,2620.0,8.0,3,0,0,0
0,523,2625.0,14.0,1,1,0,0
0,524,2630.0,7.0,1,0,1,0
0,525,2635.0,7.0,2,0,0,0
0,526,2640.0,9.0,1,1,0,0
0,527,2645.0,9.0,1,0,0,0
0,528,2650.0,5.0,3,0,0,1
0,529,2655.0,9.0,1,1,0,1
0,530,2660.0,11.0,1,0,0,1
0,531,2665.0,7.0,3,0,0,0
0,532,2670.0,6.0,1,1,0,0
0,533,2675.0,6.0,1,0,0,0
0,534,2680.0,8.0,2,0,1,0
0,535,2685.0,5.0,2,0,0,0
0,536,2690.0,12.0,1,1,0,0
0,537,2695.0,9.0,1,0,0,0
0,538,2700.0,10.0,3,0,0,1
0,539,2705.0,14.0,1,1,0,1
0,540,2710.0,15.0,3,1,0,0
0,541,2715.0,5.0,1,0,0,0
0,542,2720.0,7.0,3,0,0,1
0,543,2725.0,6.0,3,0,0,0
0,544,2730.0,10.0,1,1,1,0
0,545,2735.0,13.0,2,1,0,0
0,546,2740.0,7.0,1,0,0,0
0,547,2745.0,5.0,3,0,0,1
0,548,2750.0,4.0,3,0,0,0
0,549,2755.0,12.0,1,1,0,0
0,550,2760.0,7.0,1,0,0,0
0,551,2765.0,9.0,3,0,0,1
0,552,2770.0,13.0,1,1,0,1
0,553,2775.0,9.0,3,1,0,0
0,554,2780.0,1.0,1,0,1,0
0,555,2785.0,6.0,2,0,0,0
0,556,2790.0,9.0,1,1,0,0
0,557,2795.0,4.0,1,0,0,0
0,558,2800.0,2.0,3,0,0,1
0,559,2805.0,4.0,3,0,0,0
0,560,2810.0,5.0,3,0,0,1
0,561,2815.0,4.0,3,0,0,0
0,562,2820.0,7.0,1,1,0,0
0,563,2825.0,8.0,1,0,0,0
0,564,2830.0,9.0,3,0,1,1
0,565,2835.0,9.0,2,0,0,1
0,566,2840.0,8.0,3,0,0,0
0,567,2845.0,7.0,1,1,0,0
0,568,2850.0,8.0,1,0,0,0
0,569,2855.0,11.0,3,0,0,1
0,570,2860.0,7.0,3,0,0,0
0,571,2865.0,7.0,1,1,0,0
0,572,2870.0,8.0,1,0,0,0
0,573,2875.0,10.0,1,1,0,0
0,574,2880.0,9.0,1,0,1,0
0,575,2885.0,9.0,2,0,0,0
0,576,2890.0,9.0,1,1,0,0
0,577,2895.0,9.0,1,0,0,0
0,578,2900.0,11.0,3,0,0,1
0,579,2905.0,13.0,1,1,0,1
0,580,2910.0,11.0,3,1,0,0
0,581,2915.0,10.0,1,0,0,0
0,582,2920.0,12.0,3,0,0,1
0,583,2925.0,9.0,3,0,0,0
0,584,2930.0,13.0,3,0,1,1
0,585,2935.0,19.0,2,0,0,1
0,586,2940.0,5.0,3,0,0,0
0,587,2945.0,12.0,1,1,0,0
0,588,2950.0,9.0,1,0,0,0
0,589,2955.0,8.0,3,0,0,1
0,590,2960.0,9.0,1,1,0,1
0,591,2965.0,12.0,3,1,0,0
0,592,2970.0,7.0,1,0,0,0
0,593,2975.0,11.0,3,0,0,1
0,594,2980.0,6.0,3,0,1,0
0,595,2985.0,8.0,2,0,0,0
0,596,2990.0,9.0,1,1,0,0
0,597,2995.0,8.0,1,0,0,0
0,598,3000.0,6.0,3,0,0,1
0,599,3005.0,12.0,1,1,0,1
0,600,3010.0,16.0,1,0,0,1
0,601,3015.0,7.0,3,0,0,0
0,602,3020.0,1.0,1,1,0,0
0,603,3025.0,4.0,1,0,0,0
0,604,3030.0,6.0,2,0,1,0
0,605,3035.0,4.0,2,0,0,0
0,606,3040.0,8.0,1,1,0,0
0,607,3045.0,8.0,1,0,0,0
0,608,3050.0,5.0,3,0,0,1
0,609,3055.0,15.0,1,1,0,1
0,610,3060.0,15.0,3,1,0,0
0,611,3065.0,4.0,1,0,0,0
0,612,3070.0,3.0,2,0,1,0
0,613,3075.0,7.0,2,0,0,0
0,614,3080.0,10.0,1,1,0,0
0,615,3085.0,8.0,1,0,0,0
0,616,3090.0,9.0,3,0,0,1
0,617,3095.0,13.0,1,1,0,1
0,618,3100.0,16.0,1,0,0,1
0,619,3105.0,6.0,3,0,0,0
0,620,3110.0,5.0,1,1,0,0
0,621,3115.0,6.0,1,0,0,0
0,622,3120.0,9.0,3,0,1,1
0,623,3125.0,14.0,2,0,0,1
0,624,3130.0,5.0,3,0,0,0
0,625,3135.0,3.0,1,1,0,0
0,626,3140.0,6.0,1,0,0,0
0,627,3145.0,13.0,1,1,0,0
0,628,3150.0,11.0,1,0,0,0
0,629,3155.0,9.0,3,0,0,1
0,630,3160.0,9.0,3,0,0,0
0,631,3165.0,8.0,1,1,0,0
0,632,3170.0,11.0,1,0,1,0
0,633,3175.0,8.0,2,0,0,0
0,634,3180.0,8.0,1,1,0,0
0,635,3185.0,8.0,1,0,0,0
0,636,3190.0,5.0,3,0,0,1
0,637,3195.0,7.0,1,1,0,1
0,638,3200.0,4.0,3,1,0,0
0,639,3205.0,0.0,1,0,0,0
0,640,3210.0,2.0,2,0,1,0
0,641,3215.0,0.0,2,0,0,0
0,642,3220.0,1.0,2,0,1,0
0,643,3225.0,0.0,2,0,0,0
0,644,3230.0,2.0,3,0,0,1
0,645,3235.0,4.0,0,0,0,1
0,646,3240.0,6.0,0,0,0,1
0,647,3245.0,8.0,0,0,0,1
0,648,3250.0,11.0,0,0,0,1
0,649,3255.0,12.0,0,0,0,1
0,650,3260.0,13.0,0,0,0,1
0,651,3265.0,16.0,0,1,0,1
0,652,3270.0,17.0,1,0,1,1
0,653,3275.0,20.0,2,0,0,1
0,654,3280.0,21.0,0,0,0,1
0,655,3285.0,22.0,0,0,0,1
0,656,3290.0,6.0,0,0,0,0
0,657,3295.0,4.0,2,0,1,0
0,658,3300.0,0.0,2,0,0,0
0,659,3305.0,4.0,2,0,1,0
0,660,3310.0,0.0,2,0,0,0
0,661,3315.0,1.0,2,0,1,0
0,662,3320.0,0.0,2,0,0,0
0,663,3325.0,3.0,2,0,1,0
0,664,3330.0,2.0,2,1,0,0
0,665,3335.0,0.0,1,0,0,0
0,666,3340.0,6.0,2,0,1,0
0,667,3345.0,0.0,2,0,0,0
0,668,3350.0,7.0,2,0,1,1
0,669,3355.0,3.0,2,0,0,1
0,670,3360.0,3.0,0,0,0,1
0,671,3365.0,5.0,0,0,0,1
0,672,3370.0,6.0,0,0,0,1
0,673,3375.0,8.0,0,0,0,1
0,674,3380.0,8.0,0,0,0,1
0,675,3385.0,9.0,0,0,0,1
0,676,3390.0,10.0,0,0,0,1
0,677,3395.0,10.0,0,1,0,1
0,678,3400.0,10.0,1,0,1,1
0,679,3405.0,10.0,2,0,0,1
0,680,3410.0,0.0,0,0,0,0
0,681,3415.0,0.0,1,1,0,0
0,682,3420.0,0.0,1,0,0,0
0,683,3425.0,0.0,1,1,0,0
0,684,3430.0,0.0,1,0,0,0
0,685,3435.0,0.0,1,1,0,0
0,686,3440.0,0.0,1,0,0,0
0,687,3445.0,0.0,1,1,0,0
0,688,3450.0,0.0,1,0,1,0
0,689,3455.0,0.0,2,0,0,0
0,690,3460.0,0.0,1,1,0,0
0,691,3465.0,0.0,1,0,0,0
0,692,3470.0,0.0,1,1,0,1
0,693,3475.0,0.0,1,0,0,1
0,694,3480.0,0.0,0,0,0,1
0,695,3485.0,0.0,0,0,0,1
0,696,3490.0,0.0,0,0,0,1
0,697,3495.0,0.0,0,0,0,1
0,698,3500.0,0.0,0,0,1,1
0,699,3505.0,0.0,2,0,0,1
0,700,3510.0,0.0,0,0,0,1
0,701,3515.0,0.0,0,0,0,1
0,702,3520.0,0.0,0,0,0,1
0,703,3525.0,0.0,0,0,0,1
0,704,3530.0,0.0,0,0,0,0
0,705,3535.0,0.0,1,1,0,0
0,706,3540.0,0.0,1,0,0,0
0,707,3545.0,0.0,1,1,0,0
0,708,3550.0,0.0,1,0,1,0
0,709,3555.0,0.0,2,0,0,0
0,710,3560.0,0.0,1,1,0,0
0,711,3565.0,0.0,1,0,0,0
0,712,3570.0,0.0,1,1,0,0
0,713,3575.0,0.0,1,0,0,0
0,714,3580.0,0.0,1,1,0,0
0,715,3585.0,0.0,1,0,0,0
0,716,3590.0,0.0,1,1,0,1
0,717,3595.0,0.0,1,0,0,1
0,718,3600.0,0.0,0,0,1,1
